ID,h:m:s,d:m:s,10-2arcsec/yr,10-2arcsec/yr,10-2arcsec/yr,10-2arcsec/yr,mag,mag,mag,%,h:m:s,d:m:s
158,02 38 22.01,+42 28 15.6,0.03,0.04,0.09,0.03,14.59,0.84,0.89,86,02 41 35.21,+42 41 03.3
159,02 38 22.02,+42 20 44.0,-0.14,-0.22,0.04,0.04,14.07,0.91,0.86,0,02 41 35.05,+42 33 31.7
160,02 38 22.10,+42 30 14.3,0.15,0.54,0.12,0.06,14.81,0.52,0.43,0,02 41 35.35,+42 43 02.0
161,02 38 22.25,+42 18 16.5,-0.14,0.57,0.19,0.22,14.99,0.54,0.51,0,02 41 35.22,+42 31 04.2
162,02 38 22.58,+42 24 25.5,0.44,0.7,0.05,0.04,14.38,     ,     ,0,02 41 35.70,+42 37 13.1
163,02 38 22.68,+42 25 33.6,1.68,-0.1,0.12,0.17,15.13,     ,     ,0,02 41 35.82,+42 38 21.2
164,02 38 22.73,+42 43 58.0,-0.04,0.91,0.05,0.04,14.21,0.59,0.52,0,02 41 36.30,+42 56 45.6
165,02 38 22.97,+42 21 47.5,0.01,0.01,0.02,0.02,12.83,0.62,0.62,99,02 41 36.03,+42 34 35.1
166,02 38 23.11,+42 18 16.0,-0.78,0.13,0.02,0.02,12.52,     ,     ,0,02 41 36.09,+42 31 03.6
167,02 38 23.16,+42 37 33.3,-0.09,-0.12,0.07,0.09,14.53,0.87,0.8,44,02 41 36.58,+42 50 20.9
168,02 38 23.19,+42 32 19.6,-0.33,-0.02,0.28,0.31,15.92,0.85,0.77,7,02 41 36.49,+42 45 07.2
169,02 38 23.38,+42 34 31.0,-0.24,0.4,0.06,0.05,14.51,0.67,0.56,0,02 41 36.73,+42 47 18.6
170,02 38 23.51,+42 29 06.4,-0.3,0.75,0.07,0.09,15.12,0.92,0.87,0,02 41 36.74,+42 41 54.0
171,02 38 23.77,+42 46 52.9,-0.03,0.17,0.04,0.03,13.99,0.79,0.4,3,02 41 37.41,+42 59 40.5
172,02 38 23.93,+42 44 35.0,-0.06,0.37,0.28,0.12,15.71,1.15,1.12,3,02 41 37.52,+42 57 22.6
173,02 38 24.11,+42 21 28.3,1.65,-0.41,0.17,0.23,16.08,     ,     ,0,02 41 37.16,+42 34 15.9
174,02 38 24.63,+42 42 56.2,0.21,1.02,0.25,0.29,16.03,     ,     ,0,02 41 38.18,+42 55 43.7
175,02 38 24.67,+42 32 00.2,-0.28,0.24,0.25,0.15,16,0.68,0.64,3,02 41 37.97,+42 44 47.7
176,02 38 24.80,+42 41 09.3,-0.11,0.57,0.32,0.09,15.83,     ,     ,0,02 41 38.31,+42 53 56.8
177,02 38 24.82,+42 31 17.7,0.04,-0.07,0.03,0.04,14,0.79,0.74,93,02 41 38.10,+42 44 05.2
178,02 38 25.24,+42 35 50.4,-0.01,0.92,0.07,0.08,14.84,0.67,0.63,0,02 41 38.63,+42 48 37.9
179,02 38 25.26,+42 26 17.7,-0.01,0.05,0.01,0.02,13.61,0.68,0.72,95,02 41 38.43,+42 39 05.2
180,02 38 25.46,+42 26 24.5,-0.12,0.25,0.08,0.06,14.65,0.51,0.06,0,02 41 38.63,+42 39 12.0
181,02 38 25.70,+42 31 27.6,-1.23,0.29,0.33,0.24,16.3,     ,     ,0,02 41 38.99,+42 44 15.1
182,02 38 25.82,+42 47 28.1,2.42,-1.03,0.27,0.43,15.06,     ,     ,0,02 41 39.48,+43 00 15.6
183,02 38 25.90,+42 47 34.2,-0.18,0.5,0.04,0.05,10.63,     ,     ,0,02 41 39.56,+43 00 21.7
184,02 38 26.18,+42 39 58.5,-0.04,-0.03,0.04,0.05,10.43,0.24,0.01,99,02 41 39.67,+42 52 46.0
185,02 38 26.71,+42 24 35.1,0.58,0.67,0.1,0.06,15.11,     ,     ,0,02 41 39.84,+42 37 22.5
186,02 38 26.73,+42 29 33.7,-0.08,0.41,0.03,0.03,11.26,1,1.03,0,02 41 39.98,+42 42 21.1
187,02 38 26.86,+42 43 40.7,0.04,0.01,0.29,0.15,15.62,0.69,0.63,47,02 41 40.44,+42 56 28.1
188,02 38 26.91,+42 25 00.3,0.07,0.4,0.05,0.07,14.6,0.88,0.94,0,02 41 40.06,+42 37 47.7
189,02 38 26.99,+42 38 24.7,0.18,0.5,0.13,0.1,15.15,0.59,0.56,0,02 41 40.45,+42 51 12.1
190,02 38 27.23,+42 42 00.5,0.03,-0.01,0.01,0.01,13.08,0.65,0.59,99,02 41 40.77,+42 54 47.9
191,02 38 28.01,+42 33 31.4,0,-0.05,0.03,0.05,10.5,0.12,0.09,99,02 41 41.36,+42 46 18.8
192,02 38 28.18,+42 41 17.0,0.71,0.64,0.19,0.16,15.37,     ,     ,0,02 41 41.71,+42 54 04.4
193,02 38 28.23,+42 48 14.5,-0.16,0.08,0.27,0.1,15.1,0.72,0.71,8,02 41 41.92,+43 01 01.9
194,02 38 28.27,+42 45 10.6,-0.35,-0.08,0.29,0.15,15.64,1.27,1.09,6,02 41 41.89,+42 57 58.0
195,02 38 28.68,+42 22 57.3,0.96,0.41,0.07,0.05,15.01,     ,     ,0,02 41 41.78,+42 35 44.6
196,02 38 29.38,+42 22 59.9,-0.07,0.34,0.19,0.21,15.48,0.98,0.93,0,02 41 42.49,+42 35 47.2
197,02 38 29.83,+42 20 27.1,0.38,-0.18,0.29,0.14,15.71,0.98,1.23,5,02 41 42.88,+42 33 14.4
198,02 38 30.63,+42 27 45.7,3.02,-1.4,0.32,0.3,15.64,     ,     ,0,02 41 43.85,+42 40 33.0
199,02 38 30.79,+42 33 21.2,0.07,0.02,0.04,0.03,14.51,0.91,0.8,85,02 41 44.14,+42 46 08.4
200,02 38 30.80,+42 23 22.3,-0.07,-0.1,0.02,0.04,13.47,0.73,0.72,38,02 41 43.92,+42 36 09.5
201,02 38 30.90,+42 27 08.7,-0.42,-0.08,0.03,0.03,13.87,     ,     ,0,02 41 44.11,+42 39 55.9
202,02 38 31.02,+42 35 26.9,-0.02,0.88,0.3,0.33,16.1,0.47,0.57,0,02 41 44.42,+42 48 14.1
203,02 38 31.27,+42 20 06.3,-0.1,1.03,0.2,0.35,16.04,0.62,0.46,0,02 41 44.32,+42 32 53.5
204,02 38 31.60,+42 49 25.2,0.07,0.75,0.25,0.25,14.94,     ,     ,0,02 41 45.33,+43 02 12.4
205,02 38 31.87,+42 29 30.0,0.04,0.13,0.04,0.02,13.81,1.13,1.06,48,02 41 45.14,+42 42 17.2
206,02 38 32.07,+42 36 14.1,0.02,-0.02,0.01,0.01,12.55,0.52,0.49,99,02 41 45.49,+42 49 01.3
207,02 38 32.26,+42 43 29.5,-0.37,0.5,0.09,0.14,15.18,0.83,0.72,0,02 41 45.85,+42 56 16.7
208,02 38 32.63,+42 30 03.8,-0.02,-0.01,0.03,0.01,13.21,0.74,0.69,98,02 41 45.91,+42 42 51.0
209,02 38 33.60,+42 16 44.4,-0.47,-0.58,0.04,0.03,12.49,     ,     ,0,02 41 46.58,+42 29 31.5
210,02 38 33.66,+42 46 46.9,-0.05,0.71,0.03,0.03,13.38,     ,     ,0,02 41 47.33,+42 59 34.0
211,02 38 33.76,+42 30 10.2,0.03,0.05,0.03,0.02,11.27,0.29,0.25,99,02 41 47.05,+42 42 57.3
212,02 38 33.93,+42 37 22.6,-0.01,0.33,0.03,0.03,13.75,     ,     ,0,02 41 47.39,+42 50 09.7
213,02 38 34.06,+42 30 52.5,0.07,-0.05,0.03,0.02,13.07,0.6,0.57,94,02 41 47.36,+42 43 39.6
214,02 38 34.14,+42 45 02.2,-0.15,0.23,0.19,0.27,15.93,0.67,0.84,11,02 41 47.77,+42 57 49.3
215,02 38 34.63,+42 28 32.3,-0.72,0.1,0.02,0.01,12.25,0.59,0.6,0,02 41 47.88,+42 41 19.4
216,02 38 34.80,+42 26 17.6,-0.02,0,0.02,0.02,12.88,0.57,0.51,99,02 41 48.00,+42 39 04.7
217,02 38 34.91,+42 33 16.0,0.46,0.43,0.15,0.09,15.08,     ,     ,0,02 41 48.27,+42 46 03.0
218,02 38 34.99,+42 36 47.4,0.26,-0.21,0.38,0.26,16.31,1.08,1.34,17,02 41 48.44,+42 49 34.4
219,02 38 35.05,+42 36 18.8,0.01,-0.08,0.02,0.01,12.73,0.45,0.42,94,02 41 48.48,+42 49 05.8
220,02 38 35.30,+42 34 18.0,-0.33,0.76,0.06,0.18,15.61,0.86,0.84,0,02 41 48.69,+42 47 05.0
221,02 38 35.59,+42 26 47.2,-0.03,-0.2,0.18,0.16,15.68,0.65,0.72,38,02 41 48.81,+42 39 34.2
222,02 38 35.62,+42 49 07.3,0.65,0.98,0.03,0.03,12.92,     ,     ,0,02 41 49.35,+43 01 54.3
223,02 38 35.77,+42 18 45.0,-0.85,0.64,0.01,0.02,13.58,     ,     ,0,02 41 48.80,+42 31 32.0
224,02 38 36.18,+42 23 51.3,-0.02,0.01,0.05,0.05,14.4,0.84,0.76,91,02 41 49.33,+42 36 38.3
225,02 38 36.26,+42 31 41.9,-0.27,-1.17,0.14,0.22,15.84,     ,     ,0,02 41 49.59,+42 44 28.9
226,02 38 36.34,+42 32 47.1,-0.1,0.06,0.21,0.3,15.73,0.68,0.58,36,02 41 49.70,+42 45 34.1
227,02 38 36.74,+42 24 27.6,0.07,-0.03,0.04,0.04,14.44,0.83,0.79,92,02 41 49.91,+42 37 14.6
228,02 38 36.82,+42 44 34.3,-1.35,0.59,0.27,0.3,16.19,     ,     ,0,02 41 50.45,+42 57 21.3
229,02 38 36.94,+42 31 51.5,-0.04,0,0.29,0.23,16.12,1.37,1.27,46,02 41 50.28,+42 44 38.5
230,02 38 37.24,+42 25 44.0,0.01,0.63,0.01,0.01,12.6,     ,     ,0,02 41 50.44,+42 38 30.9
231,02 38 37.30,+42 38 51.9,0.07,-0.01,0.02,0.02,11.45,0.33,0.3,99,02 41 50.80,+42 51 38.8
232,02 38 37.33,+42 22 11.0,0.71,0.95,0.36,0.42,16,0.62,0.67,0,02 41 50.45,+42 34 57.9
233,02 38 37.41,+42 49 12.2,-0.55,0.42,0.19,0.14,15.21,     ,     ,0,02 41 51.15,+43 01 59.1
234,02 38 37.53,+42 22 47.8,0.16,0.11,0.39,0.21,16.41,0.91,0.93,28,02 41 50.66,+42 35 34.7
235,02 38 37.60,+42 41 26.0,-0.3,0.73,0.04,0.04,14.38,1.03,0.9,0,02 41 51.16,+42 54 12.9
236,02 38 37.69,+42 17 52.6,-0.03,0.18,0.02,0.02,13.3,0.99,0.86,0,02 41 50.71,+42 30 39.5
237,02 38 37.69,+42 47 22.7,0.2,0.06,0.29,0.26,15.92,0.87,0.8,29,02 41 51.39,+43 00 09.6
238,02 38 37.91,+42 42 50.5,-0.37,1.12,0.11,0.06,14.89,     ,     ,0,02 41 51.51,+42 55 37.4
239,02 38 37.97,+42 32 12.9,-0.43,0.36,0.08,0.04,14.45,0.55,0.53,0,02 41 51.32,+42 44 59.8
240,02 38 37.97,+42 41 14.2,0.14,0.2,0.04,0.08,14.51,0.58,0.52,0,02 41 51.53,+42 54 01.1
241,02 38 38.17,+42 21 38.6,-0.4,-0.15,0.09,0.06,14.95,0.85,0.93,0,02 41 51.28,+42 34 25.5
242,02 38 38.26,+42 32 03.1,-0.23,0.48,0.3,0.17,15.86,0.64,0.59,0,02 41 51.61,+42 44 50.0
243,02 38 38.34,+42 31 16.0,1.04,-0.04,0.53,0.31,16.51,1,0.94,0,02 41 51.67,+42 44 02.9
244,02 38 38.38,+42 33 34.2,-0.09,-0.33,0.06,0.06,14.37,0.88,0.8,0,02 41 51.76,+42 46 21.1
245,02 38 38.71,+42 29 20.6,-0.19,0.3,0.15,0.12,15.12,0.55,0.47,0,02 41 52.00,+42 42 07.5
246,02 38 38.90,+42 31 51.5,-0.01,0.07,0.02,0.02,12.18,0.48,0.45,98,02 41 52.24,+42 44 38.4
247,02 38 38.94,+42 28 02.3,-0.3,0.74,0.05,0.04,14.39,0.52,0.51,0,02 41 52.20,+42 40 49.2
248,02 38 39.13,+42 24 41.7,0.47,0.5,0.23,0.1,15.03,     ,     ,0,02 41 52.31,+42 37 28.6
249,02 38 39.19,+42 35 01.6,-0.35,0.87,0.01,0.02,13.46,     ,     ,0,02 41 52.61,+42 47 48.4
250,02 38 39.32,+42 30 17.3,-0.08,0.46,0.03,0.02,13.37,     ,     ,0,02 41 52.63,+42 43 04.1
251,02 38 39.74,+42 40 31.7,-0.1,-0.14,0.02,0.02,13.72,0.74,0.62,1,02 41 53.29,+42 53 18.5
252,02 38 40.16,+42 16 49.8,0.16,0.1,0.2,0.25,15.13,0.85,0.8,15,02 41 53.16,+42 29 36.6
253,02 38 40.52,+42 46 49.8,-0.17,0.55,0.19,0.29,16.27,1.36,1.31,0,02 41 54.22,+42 59 36.6
254,02 38 40.86,+42 39 54.3,-0.21,0.39,0.16,0.17,14.99,1.06,0.99,0,02 41 54.40,+42 52 41.1
255,02 38 40.88,+42 24 42.4,0.54,-0.09,0.16,0.12,15.31,     ,     ,0,02 41 54.07,+42 37 29.2
256,02 38 41.17,+42 27 37.7,-0.31,0.62,0.03,0.03,11.12,0.97,0.99,0,02 41 54.42,+42 40 24.5
257,02 38 41.22,+42 34 58.3,-0.01,0.04,0.01,0.03,12.34,0.46,0.61,99,02 41 54.64,+42 47 45.1
258,02 38 41.44,+42 40 07.4,-0.33,0.07,0.06,0.06,14.36,0.83,0.79,0,02 41 54.98,+42 52 54.1
259,02 38 41.95,+42 35 06.0,0.83,-0.12,0.16,0.15,15.14,     ,     ,0,02 41 55.38,+42 47 52.7
260,02 38 42.14,+42 48 55.7,1.06,-1.68,0.02,0.02,12.36,     ,     ,0,02 41 55.89,+43 01 42.4
261,02 38 42.97,+42 19 46.8,0.65,0.65,0.41,0.25,16.19,0.66,0.55,0,02 41 56.05,+42 32 33.5
262,02 38 43.16,+42 29 32.9,-0.21,0.3,0.17,0.36,16.02,0.78,0.62,3,02 41 56.47,+42 42 19.6
263,02 38 43.61,+42 30 07.3,0.05,0.06,0.17,0.19,15.33,0.63,0.51,67,02 41 56.93,+42 42 53.9
264,02 38 43.68,+42 33 02.4,-0.34,0.62,0.52,0.35,16.26,0.68,0.71,0,02 41 57.07,+42 45 49.0
265,02 38 43.71,+42 47 40.8,0.04,-0.12,0.36,0.26,15.43,1.15,1.19,53,02 41 57.44,+43 00 27.4
266,02 38 44.05,+42 36 02.7,-0.1,0.67,0.35,0.2,14.87,0.85,0.94,0,02 41 57.51,+42 48 49.3
267,02 38 44.09,+42 46 03.5,-0.51,-0.03,0.21,0.2,15.03,0.81,0.68,0,02 41 57.78,+42 58 50.1
268,02 38 44.32,+42 40 36.7,-0.12,-0.27,0.36,0.27,16,1.16,1.35,22,02 41 57.89,+42 53 23.3
269,02 38 44.35,+42 32 51.6,1.4,-0.39,0.24,0.26,15.57,     ,     ,0,02 41 57.74,+42 45 38.2
270,02 38 44.38,+42 36 02.6,0.02,0,0.03,0.02,12.6,0.6,0.48,99,02 41 57.84,+42 48 49.2
271,02 38 44.40,+42 49 02.2,-0.61,0.65,0.34,0.36,15.96,     ,     ,0,02 41 58.16,+43 01 48.8
272,02 38 44.53,+42 27 16.8,0.77,-0.54,0.12,0.15,15.08,     ,     ,0,02 41 57.79,+42 40 03.4
273,02 38 44.84,+42 16 31.5,-0.09,0.33,0.21,0.18,15.5,0.65,0.42,5,02 41 57.85,+42 29 18.1
274,02 38 44.93,+42 40 37.3,0.12,-0.34,0.17,0.24,15.98,0.88,0.95,15,02 41 58.50,+42 53 23.9
275,02 38 44.97,+42 33 17.4,0.03,0.02,0.02,0.01,11.92,0.44,0.43,99,02 41 58.37,+42 46 04.0
276,02 38 45.04,+42 44 44.5,-0.1,0.39,0.22,0.34,15.91,     ,     ,2,02 41 58.70,+42 57 31.1
277,02 38 45.09,+42 40 43.3,0.17,0.38,0.03,0.03,13.79,     ,     ,0,02 41 58.66,+42 53 29.9
278,02 38 45.13,+42 47 16.9,-0.9,0.12,0.25,0.15,14.97,     ,     ,0,02 41 58.85,+43 00 03.5
279,02 38 45.57,+42 26 31.8,0.1,0.08,0.03,0.02,11.44,0.32,0.25,96,02 41 58.81,+42 39 18.4
280,02 38 46.24,+42 28 16.2,0.08,-0.06,0.02,0.02,13.18,0.7,0.71,87,02 41 59.53,+42 41 02.7
281,02 38 46.81,+42 38 14.4,-0.14,0.36,0.03,0.03,14.48,0.54,0.46,0,02 42 00.33,+42 51 00.9
282,02 38 46.92,+42 36 07.8,0.01,0,0.01,0.02,12.8,0.75,0.71,99,02 42 00.39,+42 48 54.3
283,02 38 47.20,+42 44 58.3,-0.09,0.42,0.14,0.17,15.02,     ,     ,0,02 42 00.88,+42 57 44.8
284,02 38 47.42,+42 30 51.1,0.04,0.89,0.43,0.2,16.07,0.5,0.5,0,02 42 00.77,+42 43 37.6
285,02 38 47.53,+42 44 51.5,-0.03,0.55,0.03,0.02,13.05,     ,     ,0,02 42 01.21,+42 57 37.9
286,02 38 47.94,+42 33 17.9,0.23,1.1,0.32,0.23,15.17,     ,     ,0,02 42 01.35,+42 46 04.3
287,02 38 48.13,+42 20 15.7,-0.98,0.66,0.02,0.03,13.81,     ,     ,0,02 42 01.24,+42 33 02.1
288,02 38 48.45,+42 48 27.9,-0.05,-0.11,0.19,0.17,14.89,1.06,0.96,57,02 42 02.21,+43 01 14.3
289,02 38 48.97,+42 39 06.0,0.03,-0.04,0.18,0.24,15.18,0.95,0.97,76,02 42 02.52,+42 51 52.4
290,02 38 49.41,+42 18 12.3,-0.04,-0.07,0.05,0.04,11.4,0.74,0.65,98,02 42 02.47,+42 30 58.7
291,02 38 49.45,+42 27 07.6,0.14,0.7,0.03,0.03,14.03,1.25,1.1,0,02 42 02.72,+42 39 54.0
292,02 38 49.49,+42 34 14.7,0.29,0.07,0.02,0.03,11.85,0.19,0.19,0,02 42 02.93,+42 47 01.1
293,02 38 50.78,+42 49 51.0,-0.36,0.4,0.24,0.2,15.92,0.68,0.71,0,02 42 04.58,+43 02 37.3
294,02 38 50.81,+42 20 04.1,-0.05,-0.72,0.53,0.94,10.09,     ,     ,0,02 42 03.92,+42 32 50.4
295,02 38 50.95,+42 26 59.9,0.99,-0.45,0.15,0.2,16.15,     ,     ,0,02 42 04.22,+42 39 46.2
296,02 38 52.01,+42 28 09.7,0.09,0.01,0.03,0.04,14.11,0.75,0.72,91,02 42 05.31,+42 40 55.9
297,02 38 52.08,+42 38 17.2,-0.02,-0.02,0.02,0.01,12.44,0.56,0.46,99,02 42 05.62,+42 51 03.4
298,02 38 52.30,+42 34 08.2,0.1,0.04,0.04,0.04,14.51,1.01,1,71,02 42 05.74,+42 46 54.4
299,02 38 52.72,+42 16 23.7,0.74,0.5,0.04,0.05,14.22,     ,     ,0,02 42 05.75,+42 29 09.9
300,02 38 52.90,+42 25 41.4,-0.1,0.54,0.05,0.03,14.3,0.63,0.56,0,02 42 06.15,+42 38 27.6
301,02 38 52.96,+42 33 11.4,-0.01,-0.09,0.03,0.03,10.77,0.2,0.18,99,02 42 06.38,+42 45 57.6
302,02 38 53.20,+42 29 26.2,0.92,0.29,0.02,0.02,12.56,0.41,0.59,0,02 42 06.54,+42 42 12.4
303,02 38 53.35,+42 23 35.5,0.06,0.04,0.02,0.02,13.67,0.85,0.82,95,02 42 06.55,+42 36 21.7
304,02 38 53.36,+42 37 53.1,0.9,0.41,0.18,0.33,15.52,     ,     ,0,02 42 06.89,+42 50 39.3
305,02 38 53.38,+42 35 01.2,-0.05,-0.02,0.01,0.02,12.41,0.52,0.49,98,02 42 06.85,+42 47 47.4
306,02 38 53.41,+42 42 18.1,1.11,0.72,0.08,0.12,15.27,     ,     ,0,02 42 07.05,+42 55 04.3
307,02 38 53.48,+42 29 13.0,-0.2,-0.24,0.08,0.04,14.16,0.59,0.62,0,02 42 06.81,+42 41 59.2
308,02 38 53.76,+42 30 33.9,0.19,-0.1,0.26,0.19,15.37,0.7,0.72,10,02 42 07.13,+42 43 20.1
309,02 38 53.84,+42 37 55.4,1.04,-0.21,0.32,0.26,16.6,     ,     ,0,02 42 07.38,+42 50 41.6
310,02 38 54.01,+42 34 41.5,-0.06,-0.21,0.26,0.08,15.73,1.25,1.19,35,02 42 07.47,+42 47 27.6
311,02 38 54.19,+42 19 35.6,0.7,0.16,0.06,0.06,14.57,     ,     ,0,02 42 07.30,+42 32 21.7
312,02 38 54.19,+42 23 00.3,-0.83,-1.12,0.09,0.07,14.91,     ,     ,0,02 42 07.38,+42 35 46.4
313,02 38 54.28,+42 25 20.1,-0.37,-0.02,0.23,0.15,15.96,0.56,0.45,4,02 42 07.53,+42 38 06.2
314,02 38 54.46,+42 24 26.5,0.46,0.25,0.24,0.12,15.59,     ,     ,0,02 42 07.69,+42 37 12.6
