ID,h:m:s,d:m:s,10-2arcsec/yr,10-2arcsec/yr,10-2arcsec/yr,10-2arcsec/yr,mag,mag,mag,%,h:m:s,d:m:s
315,02 38 54.90,+42 25 56.7,-0.03,0.03,0.02,0.02,13.11,0.6,0.55,97,02 42 08.16,+42 38 42.8
316,02 38 55.09,+42 35 06.6,2.52,-1.24,0.05,0.13,14.69,     ,     ,0,02 42 08.57,+42 47 52.7
317,02 38 55.35,+42 29 01.7,-0.01,-0.05,0.03,0.03,13.42,0.74,0.72,97,02 42 08.68,+42 41 47.8
318,02 38 55.74,+42 35 22.1,-0.16,0.75,0.07,0.06,14.67,0.89,0.92,0,02 42 09.22,+42 48 08.2
319,02 38 55.85,+42 36 57.5,0.04,-0.01,0.02,0.01,13.11,0.79,0.57,98,02 42 09.37,+42 49 43.6
320,02 38 56.01,+42 29 20.3,0.02,-0.03,0.01,0.02,13.48,0.8,0.8,98,02 42 09.35,+42 42 06.4
321,02 38 56.01,+42 28 25.1,-0.28,0.17,0.26,0.33,15.83,0.57,0.56,6,02 42 09.33,+42 41 11.2
322,02 38 56.37,+42 34 54.2,-0.34,0.17,0.29,0.26,16.23,0.87,0.73,3,02 42 09.84,+42 47 40.2
323,02 38 56.66,+42 32 26.1,0.06,-0.02,0.02,0.03,11.23,0.26,0.22,99,02 42 10.08,+42 45 12.1
324,02 38 56.76,+42 21 12.7,-0.18,0.36,0.29,0.14,15.3,0.62,0.64,0,02 42 09.92,+42 33 58.7
325,02 38 56.99,+42 37 52.1,-0.22,0.31,0.03,0.02,13.66,     ,     ,0,02 42 10.54,+42 50 38.1
326,02 38 57.04,+42 37 11.3,-0.09,-1.14,0.04,0.16,10.03,     ,     ,0,02 42 10.57,+42 49 57.3
327,02 38 57.74,+42 37 51.3,-0.14,-0.09,0.06,0.03,14.49,0.91,0.91,0,02 42 11.29,+42 50 37.3
328,02 38 57.85,+42 36 39.8,0.29,0.11,0.45,0.23,16.67,0.77,0.63,12,02 42 11.37,+42 49 25.8
329,02 38 57.86,+42 17 51.7,-0.03,-0.05,0.03,0.02,12.11,0.48,0.39,98,02 42 10.95,+42 30 37.7
330,02 38 58.29,+42 31 03.1,-0.18,-0.2,0.07,0.15,15.64,1.05,1.13,23,02 42 11.68,+42 43 49.0
331,02 38 58.40,+42 46 14.1,0.06,0.05,0.02,0.02,13.02,0.64,0.59,95,02 42 12.15,+42 59 00.0
332,02 38 58.64,+42 34 25.8,-0.02,-0.06,0.05,0.08,10.02,0.08,-0.03,99,02 42 12.11,+42 47 11.7
333,02 38 58.73,+42 22 54.3,-0.22,0.78,0.14,0.21,15.28,0.69,0.68,0,02 42 11.93,+42 35 40.2
334,02 38 59.23,+42 30 34.2,0.57,-0.21,0.11,0.15,14.74,     ,     ,0,02 42 12.61,+42 43 20.1
335,02 38 59.53,+42 30 54.0,0.03,0.04,0.02,0.01,13.52,0.69,0.62,97,02 42 12.92,+42 43 39.9
336,02 38 59.59,+42 42 59.1,1.51,0.23,0.02,0.01,12.83,     ,     ,0,02 42 13.26,+42 55 45.0
337,02 38 59.62,+42 37 19.6,-0.04,0.28,0.24,0.33,16.38,0.77,0.49,10,02 42 13.16,+42 50 05.5
338,02 38 59.74,+42 24 31.8,0.05,-0.01,0.03,0.03,11.03,0.38,0.31,99,02 42 12.99,+42 37 17.7
339,02 38 59.80,+42 35 43.4,0.24,1.02,0.22,0.11,16.21,0.84,0.66,0,02 42 13.31,+42 48 29.3
340,02 39 00.04,+42 27 14.5,-0.42,0.78,0.14,0.22,15.94,     ,     ,0,02 42 13.35,+42 40 00.4
341,02 39 00.10,+42 28 12.6,0.17,0.37,0.26,0.17,15.61,0.72,0.64,2,02 42 13.43,+42 40 58.5
342,02 39 00.26,+42 43 03.0,0.05,0.16,0.02,0.03,14.2,0.92,0.95,17,02 42 13.94,+42 55 48.8
343,02 39 00.52,+42 38 38.5,0.9,-3.87,0.01,0.01,12.19,     ,     ,0,02 42 14.10,+42 51 24.3
344,02 39 00.54,+42 47 13.8,-0.6,0.36,0.31,0.25,16.05,0.65,0.78,0,02 42 14.32,+42 59 59.6
345,02 39 00.90,+42 40 04.9,1.7,-0.29,0.03,0.05,10.49,     ,     ,0,02 42 14.51,+42 52 50.7
346,02 39 01.22,+42 41 48.5,0.27,-0.04,0.02,0.02,13.18,0.69,0.64,0,02 42 14.87,+42 54 34.3
347,02 39 01.75,+42 18 40.5,-1.08,0.97,0.24,0.21,15.69,     ,     ,0,02 42 14.87,+42 31 26.3
348,02 39 01.77,+42 21 16.3,-0.17,0.55,0.18,0.42,16.25,0.46,0.51,0,02 42 14.95,+42 34 02.1
349,02 39 01.81,+42 15 50.9,0.28,0.27,0.06,0.1,13.62,     ,     ,0,02 42 14.86,+42 28 36.7
350,02 39 01.87,+42 35 48.0,-0.17,0.59,0.18,0.22,15.14,1.05,0.99,0,02 42 15.38,+42 48 33.8
351,02 39 02.47,+42 36 06.6,0.5,0.23,0.13,0.2,16.12,0.92,0.77,0,02 42 15.99,+42 48 52.4
352,02 39 02.83,+42 40 03.2,-0.08,0.1,0.03,0.02,11.44,0.34,0.29,91,02 42 16.45,+42 52 48.9
353,02 39 03.14,+42 38 47.1,0.29,0.7,0.23,0.25,15.93,0.76,0.75,0,02 42 16.73,+42 51 32.8
354,02 39 03.55,+42 31 50.8,0.24,0.66,0.1,0.14,15.46,1.1,1.09,0,02 42 16.98,+42 44 36.5
355,02 39 03.56,+42 23 22.5,-1.61,0.24,0.01,0.02,12.1,     ,     ,0,02 42 16.79,+42 36 08.2
356,02 39 03.69,+42 35 33.8,0.29,-0.09,0.23,0.29,15.86,1.16,1.26,18,02 42 17.21,+42 48 19.5
357,02 39 04.17,+42 36 18.5,-2.21,0.8,0.28,0.16,15.63,     ,     ,0,02 42 17.70,+42 49 04.2
358,02 39 04.18,+42 22 19.0,0.09,0.27,0.39,0.31,15.84,0.32,0.35,11,02 42 17.39,+42 35 04.7
359,02 39 04.73,+42 31 07.2,-0.01,0.19,0.1,0.2,15.45,0.5,0.51,7,02 42 18.15,+42 43 52.8
360,02 39 04.74,+42 30 36.3,0.14,0.77,0.16,0.19,15.74,0.64,0.56,0,02 42 18.14,+42 43 21.9
361,02 39 05.31,+42 32 24.6,-1.47,0.07,0.03,0.05,14.46,     ,     ,0,02 42 18.76,+42 45 10.2
362,02 39 05.41,+42 34 04.0,-0.05,0,0.01,0.02,12.49,0.61,0.56,98,02 42 18.90,+42 46 49.6
363,02 39 05.80,+42 21 42.3,18.56,4.31,0.21,0.17,16.37,     ,     ,0,02 42 19.00,+42 34 27.9
364,02 39 05.93,+42 22 30.0,-0.71,0.89,0.33,0.25,15.8,     ,     ,0,02 42 19.15,+42 35 15.6
365,02 39 05.98,+42 37 31.1,0.42,-0.04,0.19,0.24,15.62,0.86,0.78,4,02 42 19.55,+42 50 16.7
366,02 39 06.10,+42 17 19.4,0.03,-0.08,0.04,0.06,13.72,0.73,0.65,94,02 42 19.20,+42 30 05.0
367,02 39 06.38,+42 37 48.7,-0.1,0.32,0.24,0.27,15.71,0.71,0.58,5,02 42 19.96,+42 50 34.3
368,02 39 06.59,+42 29 51.7,0.49,0.91,0.4,0.15,15.58,     ,     ,0,02 42 19.98,+42 42 37.3
369,02 39 06.92,+42 42 51.6,0.15,0.4,0.16,0.14,15.11,0.67,0.67,0,02 42 20.62,+42 55 37.1
370,02 39 07.36,+42 33 57.4,0.67,1.02,0.12,0.21,15.51,     ,     ,0,02 42 20.85,+42 46 42.9
371,02 39 07.39,+42 30 53.6,0.53,-0.05,0.16,0.08,15.23,1.02,0.97,0,02 42 20.81,+42 43 39.1
372,02 39 07.75,+42 34 51.9,0.24,0.81,0.17,0.12,15.95,0.55,0.46,0,02 42 21.26,+42 47 37.4
373,02 39 08.04,+42 19 12.5,0.21,0.16,0.03,0.03,13.76,0.53,0.43,0,02 42 21.19,+42 31 58.0
374,02 39 08.29,+42 18 43.3,-0.01,-0.02,0.01,0.03,11.64,0.44,0.37,99,02 42 21.43,+42 31 28.8
375,02 39 08.51,+42 46 28.7,-0.03,0,0.06,0.04,13.8,0.79,0.77,95,02 42 22.30,+42 59 14.2
376,02 39 08.56,+42 32 59.0,0.09,0.44,0.04,0.05,13.59,     ,     ,0,02 42 22.03,+42 45 44.5
377,02 39 08.71,+42 19 28.2,0.08,-0.09,0.04,0.04,14.13,0.94,0.9,81,02 42 21.87,+42 32 13.7
378,02 39 09.05,+42 21 45.4,0.13,-0.08,0.06,0.07,15.08,0.51,0.52,42,02 42 22.26,+42 34 30.8
379,02 39 09.15,+42 37 05.9,1.3,0.19,0.05,0.05,14.85,     ,     ,0,02 42 22.72,+42 49 51.3
380,02 39 09.18,+42 44 44.4,0.27,0.01,0.09,0.05,14.58,0.85,0.8,0,02 42 22.93,+42 57 29.8
381,02 39 09.24,+42 41 38.0,-0.4,0.63,0.27,0.11,16.29,0.69,0.74,0,02 42 22.92,+42 54 23.4
382,02 39 09.43,+42 23 17.6,0.06,1.04,0.06,0.04,11.19,     ,     ,0,02 42 22.68,+42 36 03.0
383,02 39 09.56,+42 17 32.8,0.02,0.24,0.03,0.04,13.95,1.08,0.99,0,02 42 22.68,+42 30 18.2
384,02 39 10.39,+42 19 46.7,4.75,-5.05,0.03,0.02,13.39,     ,     ,0,02 42 23.56,+42 32 32.1
385,02 39 10.77,+42 36 49.5,4.8,-0.73,0.02,0.03,12.01,     ,     ,0,02 42 24.34,+42 49 34.9
386,02 39 11.21,+42 22 51.1,0.18,0.83,0.21,0.26,15.64,0.61,0.69,0,02 42 24.46,+42 35 36.4
387,02 39 11.27,+42 18 13.8,0.19,-0.11,0.02,0.03,13.06,0.89,0.84,0,02 42 24.41,+42 30 59.1
388,02 39 11.86,+42 42 07.4,-0.23,0.8,0.52,0.41,16.05,0.6,0.79,0,02 42 25.56,+42 54 52.7
389,02 39 12.05,+42 44 18.2,-0.14,0.83,0.28,0.17,15.69,0.56,0.56,0,02 42 25.80,+42 57 03.5
390,02 39 12.10,+42 19 36.8,0.43,-0.05,0.08,0.05,15.13,0.8,0.77,0,02 42 25.27,+42 32 22.1
391,02 39 12.15,+42 36 21.1,0.66,0.4,0.27,0.15,15.25,     ,     ,0,02 42 25.71,+42 49 06.4
392,02 39 12.21,+42 28 24.3,-0.05,0.05,0.26,0.15,15.49,1.01,1.02,62,02 42 25.59,+42 41 09.6
393,02 39 12.62,+42 44 57.2,-0.41,-0.68,0.27,0.13,15.52,     ,     ,0,02 42 26.38,+42 57 42.5
394,02 39 12.71,+42 38 33.0,-0.23,0.46,0.02,0.03,13.96,0.55,0.49,0,02 42 26.33,+42 51 18.3
395,02 39 12.71,+42 15 59.8,0.72,-0.32,0.05,0.1,14.11,     ,     ,0,02 42 25.80,+42 28 45.1
396,02 39 12.83,+42 30 57.2,-0.05,0.3,0.08,0.11,14.81,     ,     ,0,02 42 26.27,+42 43 42.5
397,02 39 13.17,+42 17 28.8,-0.04,-0.04,0.17,0.13,14.74,0.9,0.83,85,02 42 26.30,+42 30 14.1
398,02 39 13.61,+42 49 17.9,0.27,-0.16,0.23,0.18,14.83,0.78,0.64,0,02 42 27.48,+43 02 03.1
399,02 39 13.62,+42 45 22.0,0.82,0.28,0.17,0.11,14.97,     ,     ,0,02 42 27.40,+42 58 07.2
400,02 39 13.67,+42 37 04.9,-0.12,-0.12,0.02,0.02,12.89,0.59,0.57,4,02 42 27.25,+42 49 50.1
401,02 39 13.80,+42 33 40.6,0.61,0.35,0.08,0.13,15.12,     ,     ,0,02 42 27.31,+42 46 25.8
402,02 39 13.82,+42 43 37.8,-0.38,0.84,0.14,0.12,14.98,     ,     ,0,02 42 27.56,+42 56 23.0
403,02 39 13.88,+42 43 22.5,0.21,0.43,0.25,0.16,15.92,0.89,0.8,1,02 42 27.61,+42 56 07.7
404,02 39 14.21,+42 33 31.8,0.02,-0.02,0.02,0.02,12.34,0.52,0.49,99,02 42 27.71,+42 46 17.0
405,02 39 14.28,+42 23 37.0,0.04,0.28,0.4,0.16,16.09,0.72,0.83,11,02 42 27.55,+42 36 22.2
406,02 39 14.67,+42 33 01.5,0.05,0.24,0.25,0.19,15.93,0.62,0.48,16,02 42 28.16,+42 45 46.7
407,02 39 14.80,+42 32 17.1,0.18,-0.21,0.3,0.19,15.96,1.19,1.2,27,02 42 28.28,+42 45 02.3
408,02 39 15.80,+42 49 32.8,0.35,0.27,0.04,0.03,13.02,     ,     ,0,02 42 29.68,+43 02 17.9
409,02 39 16.23,+42 29 12.3,1.24,0.26,0.07,0.05,14.7,     ,     ,0,02 42 29.64,+42 41 57.4
410,02 39 16.28,+42 23 21.6,0.46,0.47,0.03,0.03,10.95,     ,     ,0,02 42 29.55,+42 36 06.7
411,02 39 16.39,+42 25 12.5,-0.09,0.74,0.19,0.12,15.01,0.48,0.5,0,02 42 29.71,+42 37 57.6
412,02 39 16.45,+42 28 49.3,0.08,0.15,0.07,0.07,14.88,0.69,0.57,7,02 42 29.85,+42 41 34.4
413,02 39 16.49,+42 46 54.1,0.89,-0.32,0.17,0.16,15.92,     ,     ,0,02 42 30.31,+42 59 39.2
414,02 39 16.65,+42 21 10.8,0.47,0.08,0.22,0.16,15.83,     ,     ,1,02 42 29.88,+42 33 55.9
415,02 39 16.78,+42 28 01.9,0.05,0.05,0.05,0.03,14.12,0.78,0.77,93,02 42 30.16,+42 40 47.0
416,02 39 16.94,+42 38 32.4,-0.37,-0.61,0.13,0.05,14.72,     ,     ,0,02 42 30.57,+42 51 17.5
417,02 39 17.19,+42 31 59.0,-0.18,0.5,0.03,0.02,13.84,     ,     ,0,02 42 30.67,+42 44 44.1
418,02 39 17.33,+42 38 47.0,0.22,0.52,0.27,0.39,16.11,0.57,0.68,0,02 42 30.97,+42 51 32.0
419,02 39 17.57,+42 31 57.1,0.09,0.54,0.15,0.21,15.91,0.65,0.67,0,02 42 31.05,+42 44 42.1
420,02 39 17.62,+42 45 34.7,0.02,0.05,0.04,0.05,10.63,0.2,0.06,99,02 42 31.42,+42 58 19.7
421,02 39 18.02,+42 37 59.3,0.29,0.29,0.16,0.12,14.88,0.72,0.63,0,02 42 31.64,+42 50 44.3
422,02 39 18.03,+42 16 04.0,0.38,0.05,0.22,0.07,15.34,1.12,1,0,02 42 31.14,+42 28 49.0
423,02 39 18.10,+42 44 07.1,-0.22,0.04,0.23,0.17,15.28,0.91,0.85,1,02 42 31.86,+42 56 52.1
424,02 39 18.21,+42 24 26.2,0.02,0.03,0.15,0.25,15.93,1.08,1.37,46,02 42 31.52,+42 37 11.2
425,02 39 18.67,+42 36 21.7,0.04,0.02,0.05,0.03,15.02,1.08,1.15,75,02 42 32.25,+42 49 06.7
426,02 39 18.80,+42 24 24.5,0.75,0.32,0.4,0.28,16.28,0.73,0.69,0,02 42 32.11,+42 37 09.5
427,02 39 19.41,+42 47 48.9,-0.08,0.57,0.01,0.02,13.49,     ,     ,0,02 42 33.26,+43 00 33.8
428,02 39 19.59,+42 44 03.7,0.04,-0.15,0.21,0.28,15.91,0.67,0.64,45,02 42 33.36,+42 56 48.6
429,02 39 19.65,+42 18 32.9,1.18,-0.79,0.08,0.06,14.87,     ,     ,0,02 42 32.83,+42 31 17.9
430,02 39 19.90,+42 29 17.0,0.67,0.18,0.02,0.01,12.86,     ,     ,0,02 42 33.32,+42 42 01.9
431,02 39 20.64,+42 24 28.7,-0.11,0.22,0.18,0.31,15.91,0.14,0.27,14,02 42 33.96,+42 37 13.6
432,02 39 20.64,+42 47 34.7,0.39,0.58,0.12,0.27,15.17,     ,     ,0,02 42 34.49,+43 00 19.6
433,02 39 21.00,+42 23 38.1,-0.01,0.06,0.03,0.03,12.35,0.62,0.58,98,02 42 34.30,+42 36 23.0
434,02 39 21.02,+42 47 00.5,0.05,-0.04,0.02,0.02,13.62,0.51,0.38,97,02 42 34.86,+42 59 45.4
435,02 39 21.05,+42 32 06.8,-0.07,-0.08,0.01,0.02,11.45,0.34,0.28,97,02 42 34.54,+42 44 51.7
436,02 39 21.67,+42 30 07.6,0.15,0.04,0.21,0.15,15.88,0.79,0.75,37,02 42 35.12,+42 42 52.4
437,02 39 21.72,+42 17 12.3,0.89,0.06,0.3,0.41,15.63,     ,     ,0,02 42 34.87,+42 29 57.2
438,02 39 21.80,+42 23 17.7,0.16,0.6,0.06,0.08,14.63,0.49,0.36,0,02 42 35.09,+42 36 02.5
439,02 39 21.87,+42 43 07.8,-0.09,0.51,0.03,0.04,13.86,     ,     ,0,02 42 35.62,+42 55 52.6
440,02 39 22.18,+42 33 41.7,-0.11,0,0.24,0.13,15.44,0.71,0.65,43,02 42 35.71,+42 46 26.5
441,02 39 22.31,+42 31 10.8,0.69,0.23,0.08,0.07,14.69,     ,     ,0,02 42 35.79,+42 43 55.6
442,02 39 22.48,+42 19 28.1,-0.08,0.09,0.39,0.32,15.34,0.68,0.58,36,02 42 35.69,+42 32 12.9
443,02 39 22.52,+42 20 45.8,-0.39,0.27,0.2,0.2,15.93,0.76,0.92,0,02 42 35.76,+42 33 30.6
444,02 39 22.54,+42 41 47.5,0.45,0.29,0.1,0.07,15.08,     ,     ,0,02 42 36.26,+42 54 32.3
445,02 39 22.61,+42 24 46.0,0.11,0.46,0.14,0.23,15.16,0.58,0.48,0,02 42 35.94,+42 37 30.8
446,02 39 22.69,+42 28 14.7,-0.59,-0.41,0.02,0.02,13.68,     ,     ,0,02 42 36.10,+42 40 59.5
447,02 39 22.92,+42 42 05.0,-0.04,-0.01,0.05,0.07,10.42,0.14,0.1,99,02 42 36.65,+42 54 49.8
448,02 39 22.96,+42 21 29.4,-0.01,0.28,0.16,0.13,14.63,0.57,0.66,0,02 42 36.21,+42 34 14.2
449,02 39 23.51,+42 34 36.9,0.35,0.31,0.22,0.15,15.5,0.6,0.47,1,02 42 37.07,+42 47 21.7
450,02 39 23.89,+42 17 44.2,0.35,0.21,0.18,0.12,15.31,     ,     ,0,02 42 37.06,+42 30 29.0
451,02 39 24.39,+42 30 05.3,-0.06,0.03,0.02,0.03,12.33,0.5,0.47,98,02 42 37.85,+42 42 50.0
452,02 39 24.43,+42 48 44.8,0.99,-0.23,0.03,0.03,13.2,     ,     ,0,02 42 38.32,+43 01 29.5
453,02 39 24.59,+42 33 45.9,-0.16,0.15,0.02,0.02,13.71,     ,     ,0,02 42 38.13,+42 46 30.6
454,02 39 25.41,+42 37 03.1,0.1,-0.03,0.03,0.04,11.45,0.36,-1.02,99,02 42 39.03,+42 49 47.8
455,02 39 25.58,+42 20 58.0,-0.17,-0.05,0.07,0.07,15.29,0.55,0.55,11,02 42 38.83,+42 33 42.7
456,02 39 25.84,+42 23 08.1,8.02,-5.84,0.46,0.14,16.17,     ,     ,0,02 42 39.14,+42 35 52.8
457,02 39 25.88,+42 27 49.0,1.05,0.26,0.16,0.19,15.76,     ,     ,0,02 42 39.29,+42 40 33.7
458,02 39 26.31,+42 36 00.4,0.37,0.25,0.12,0.18,15.73,1.09,1.02,1,02 42 39.91,+42 48 45.0
459,02 39 26.67,+42 33 38.3,0.34,0.79,0.39,0.16,15.98,0.73,0.39,0,02 42 40.22,+42 46 22.9
460,02 39 27.01,+42 34 17.7,0.88,0.28,0.02,0.02,13.16,     ,     ,0,02 42 40.58,+42 47 02.3
461,02 39 27.72,+42 47 47.3,0.27,0.25,0.26,0.19,15.42,0.82,0.91,0,02 42 41.60,+43 00 31.9
462,02 39 27.82,+42 48 05.8,0.27,0.01,0.02,0.02,13.03,0.66,0.64,0,02 42 41.71,+43 00 50.3
463,02 39 28.48,+42 44 15.2,0.14,-0.1,0.03,0.04,11.95,0.58,0.48,55,02 42 42.28,+42 56 59.7
464,02 39 28.99,+42 47 51.6,-0.15,0.6,0.28,0.26,15.51,0.65,0.47,0,02 42 42.88,+43 00 36.1
465,02 39 29.00,+42 27 47.7,0.04,-0.01,0.02,0.01,12.84,0.57,0.58,99,02 42 42.42,+42 40 32.2
466,02 39 29.40,+42 27 30.3,1.25,0.42,0.12,0.06,14.6,     ,     ,0,02 42 42.82,+42 40 14.8
467,02 39 29.48,+42 29 05.5,0.43,0.4,0.15,0.14,15.1,0.42,0.51,0,02 42 42.93,+42 41 50.0
468,02 39 29.57,+42 29 34.0,-0.04,0.1,0.02,0.02,12.83,0.53,0.51,70,02 42 43.03,+42 42 18.5
469,02 39 29.71,+42 39 46.5,-0.01,-0.33,0.15,0.23,15.7,1.37,1.31,19,02 42 43.41,+42 52 31.0
470,02 39 29.83,+42 29 50.4,-0.02,-0.65,0.06,0.05,14.48,0.82,0.78,0,02 42 43.30,+42 42 34.9
471,02 39 30.11,+42 44 48.1,-0.09,0.18,0.04,0.05,14.32,0.44,0.4,0,02 42 43.93,+42 57 32.5
